Id,Name,MinNumber,MaxNumber,MinLv,MinCP,MinIVRate
1,Bulbasaur,1,2,32,2000,95
2,Ivysaur,1,2,32,2000,95
3,Venusaur,1,2,32,2000,95
4,Charmander,1,2,32,2000,95
5,Charmeleon,1,2,32,2000,95
6,Charizard,1,2,32,2000,95
7,Squirtle,1,2,32,2000,95
8,Wartortle,1,2,32,2000,95
9,Blastoise,1,2,32,2000,95
10,Caterpie,1,1,32,2000,95
11,Metapod,1,2,32,2000,95
12,Butterfree,1,2,32,2000,95
13,Weedle,1,1,32,2000,95
14,Kakuna,1,2,32,2000,95
15,Beedrill,1,2,32,2000,95
16,Pidgey,1,1,32,2000,95
17,Pidgeotto,1,2,32,2000,95
18,Pidgeot,1,2,32,2000,95
19,Rattata,1,1,32,2000,95
20,Raticate,1,2,32,2000,95
21,Spearow,1,1,32,2000,95
22,Fearow,1,2,32,2000,95
23,Ekans,1,1,32,2000,95
24,Arbok,1,2,32,2000,95
25,Pikachu,1,2,32,2000,95
26,Raichu,1,2,32,2000,95
27,Sandshrew,1,2,32,2000,95
28,Sandslash,1,2,32,2000,95
29,Nidoran?Åä,1,2,32,2000,95
30,Nidorina,1,2,32,2000,95
31,Nidoqueen,1,2,32,2000,95
32,Nidoran?Åâ,1,2,32,2000,95
33,Nidorino,1,2,32,2000,95
34,Nidoking,1,2,32,2000,95
35,Clefairy,1,2,32,2000,95
36,Clefable,1,2,32,2000,95
37,Vulpix,1,2,32,2000,95
38,Ninetales,1,2,32,2000,95
39,Jigglypuff,1,2,32,2000,95
40,Wigglytuff,1,2,32,2000,95
41,Zubat,1,2,32,2000,95
42,Golbat,1,2,32,2000,95
43,Oddish,1,2,32,2000,95
44,Gloom,1,2,32,2000,95
45,Vileplume,1,2,32,2000,95
46,Paras,1,2,32,2000,95
47,Parasect,1,2,32,2000,95
48,Venonat,1,2,32,2000,95
49,Venomoth,1,2,32,2000,95
50,Diglett,1,2,32,2000,95
51,Dugtrio,1,2,32,2000,95
52,Meowth,1,2,32,2000,95
53,Persian,1,2,32,2000,95
54,Psyduck,1,2,32,2000,95
55,Golduck,1,2,32,2000,95
56,Mankey,1,2,32,2000,95
57,Primeape,1,2,32,2000,95
58,Growlithe,1,2,32,2000,95
59,Arcanine,1,2,32,2000,95
60,Poliwag,1,2,32,2000,95
61,Poliwhirl,1,2,32,2000,95
62,Poliwrath,1,2,32,2000,95
63,Abra,1,2,32,2000,95
64,Kadabra,1,2,32,2000,95
65,Alakazam,1,2,32,2000,95
66,Machop,1,2,32,2000,95
67,Machoke,1,2,32,2000,95
68,Machamp,1,2,32,2000,95
69,Bellsprout,1,2,32,2000,95
70,Weepinbell,1,2,32,2000,95
71,Victreebel,1,2,32,2000,95
72,Tentacool,1,2,32,2000,95
73,Tentacruel,1,2,32,2000,95
